          1.16227008e-01, 0., 0., 1.38830751e-01, 9.08890516e-02,
          1.77530318e-01, 3.13579977e-01, 1.44187838e-01, 1.07375728e-02,
          0., 3.75820696e-02, 6.99947104e-02, 1.07597880e-01,
          6.11735471e-02, 6.45871311e-02, 2.23429263e-01, 1.11708328e-01,
          8.22689608e-02, 3.23848836e-02, 0., 3.89795154e-02,
          2.94250343e-02, 2.14346960e-01, 2.79283077e-01, 1.90920696e-01,
          1.40622422e-01, 1.34915337e-01, 0., 0., 8.76678601e-02,
          1.76384404e-01 ]
      - [ 1.45521596e-01, 1.27949372e-01, 1.10532112e-01, 1.74491897e-01,
          1.51050895e-01, 7.65104294e-02, 3.55374953e-03, 0.,
          1.06540181e-01, 8.24591666e-02, 1.44487053e-01, 8.52051303e-02,
          1.09461807e-01, 7.13637248e-02, 1.19681068e-01, 8.29822719e-02,
          1.18146196e-01, 1.03497185e-01, 1.00305744e-01, 1.86071768e-01,
          1.38545647e-01, 9.85496268e-02, 9.74997282e-02, 9.47675928e-02,
          5.98720573e-02, 1.13218330e-01, 9.19169784e-02, 1.32724121e-01,
          2.00874016e-01, 1.81902960e-01, 1.43914387e-01, 1.38902441e-01,
          4.89208139e-02, 9.55253616e-02, 0., 7.93681592e-02,
          1.06761150e-01, 2.14340791e-01, 2.52713382e-01, 1.63327172e-01,
          7.76931047e-02, 0., 0., 0., 0., 9.96525362e-02, 1.72976255e-01,
          2.03539491e-01, 1.22758016e-01, 1.36809483e-01, 1.04492098e-01,
          1.32600158e-01, 8.26903880e-02, 7.30535462e-02, 1.36671454e-01,
          5.52975126e-02, 1.31908476e-01, 2.50134289e-01, 1.60052940e-01,
          1.85291961e-01, 1.29533559e-01, 6.74403980e-02, 1.23648852e-01,
          9.01547223e-02 ]
      - [ 1.17178179e-01, 1.30015925e-01, 1.63764000e-01, 2.76196301e-01,
          0., 0., 0., 0., 1.01499846e-02, 0., 6.47503436e-02,
          2.11144865e-01, 1.59323528e-01, 1.29277423e-01, 1.10800579e-01,
          8.75997990e-02, 2.50449061e-01, 1.87296465e-01, 1.74587056e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.06895059e-01,
          7.77246132e-02, 2.48270348e-01, 1.79160774e-01, 1.08918585e-01,
          1.02311924e-01, 0., 2.27168113e-01, 8.55245665e-02,
          1.38740629e-01, 1.30588189e-01, 1.63603127e-01, 2.83183783e-01,
          3.48443398e-03, 2.53873561e-02, 0., 0., 8.43450278e-02,
          9.91888121e-02, 1.09218970e-01, 0., 0., 8.83630067e-02, 0., 0.,
          1.03428409e-01, 1.04830183e-01, 7.87147880e-02, 3.40745836e-01,
          2.01503739e-01, 2.01907650e-01, 1.69198558e-01, 0., 0., 0., 0. ]
      - [ 1.56064570e-01, 2.70428747e-01, 1.17613345e-01, 9.38607827e-02,
          6.51927888e-02, 8.56876597e-02, 6.56527355e-02, 7.64561594e-02,
          1.23190098e-01, 2.63737798e-01, 1.65150631e-02, 0., 0., 0., 0.,
          1.46179255e-02, 1.75508827e-01, 1.05612718e-01, 1.22386619e-01,
          1.14017494e-01, 1.66130990e-01, 1.05913229e-01, 1.00794464e-01,
          0., 1.11030653e-01, 0., 0., 0., 2.96120256e-01, 1.62687749e-01,
          9.18620229e-02, 1.17947727e-01, 6.21927530e-02, 1.33995190e-01,
          2.40686551e-01, 1.51969433e-01, 1.37624800e-01, 1.12926535e-01,
          1.07151769e-01, 1.58396065e-01, 6.92963898e-02, 8.32906961e-02,
          1.18751436e-01, 1.53060973e-01, 9.90597904e-02, 6.86944127e-02,
          4.97047156e-02, 0., 1.06603496e-01, 1.22345127e-01,
          6.47674426e-02, 1.77851170e-01, 1.09305881e-01, 6.53100163e-02,
          1.09009586e-01, 2.31750458e-02, 1.16839178e-01, 2.11759418e-01,
          1.86622068e-01, 2.86595643e-01, 6.93172589e-03, 3.84099446e-02,
          0., 0. ]
      - [ 3.35688181e-02, 1.84341565e-01, 2.47572541e-01, 2.54819423e-01,
          0., 0., 7.08157346e-02, 0., 0., 1.90748088e-02, 0.,
          2.41612360e-01, 1.03158526e-01, 9.12010148e-02, 7.48677403e-02,
          5.73824085e-02, 9.19278562e-02, 1.44649252e-01, 2.12608874e-01,
          5.79675846e-02, 0., 0., 0., 0., 4.96979319e-02, 3.81496176e-03,
          1.83057457e-01, 1.96836263e-01, 1.42030150e-01, 8.52472857e-02,
          1.09276310e-01, 1.16320863e-01, 6.66427985e-02, 6.11160807e-02,
          6.52759373e-02, 1.21840514e-01, 2.40673512e-01, 1.96698293e-01,
          1.23855792e-01, 8.46862122e-02, 1.29229635e-01, 1.70768619e-01,
          1.62078232e-01, 7.66855329e-02, 1.09957457e-01, 0.,
          8.95302743e-02, 6.21262789e-02, 1.68315023e-01, 1.49562955e-01,
          1.29113555e-01, 2.74820589e-02, 6.77812397e-02, 8.43933821e-02,
          9.86153111e-02, 1.73888013e-01, 1.29928932e-01, 2.55891353e-01,
          2.05754831e-01, 4.85514440e-02, 1.32273376e-01, 1.17972717e-01,
          9.73580852e-02, 7.30044842e-02 ]
      - [ 2.87740618e-01, 2.38035575e-01, 1.08695291e-01, 0., 0., 0., 0.,
          0., 1.90613970e-01, 1.05583176e-01, 4.35132049e-02, 0., 0., 0.,
          2.29134932e-02, 0., 1.19072519e-01, 0., 0., 0., 5.66821173e-02,
          7.97129869e-02, 5.70248663e-02, 1.85265332e-01, 1.97574064e-01,
          0., 0., 0., 6.46552145e-02, 1.50893196e-01, 2.16862753e-01,
          2.53244877e-01, 1.41448975e-01, 6.72378689e-02, 5.94369732e-02,
          1.07694000e-01, 7.14974999e-02, 1.52474597e-01, 2.25422218e-01,
          2.18355685e-01, 1.71691924e-01, 1.10607050e-01, 1.16560102e-01,
          1.09494910e-01, 7.50312433e-02, 8.43201056e-02, 0.,
          1.66219115e-01, 2.25630894e-01, 1.41066000e-01, 7.78704360e-02,
          7.92302862e-02, 1.18033141e-01, 0., 1.98973380e-02,
          1.26664966e-01, 2.80662149e-01, 1.80961996e-01, 1.34453207e-01,
          1.38956875e-01, 1.21161290e-01, 3.19150165e-02, 3.59861590e-02,
          8.22890177e-02 ]
      - [ 5.89919165e-02, 3.84150296e-01, 7.85529315e-02, 0., 0.,
          7.99052231e-03, 0., 2.31824908e-02, 0., 2.88057506e-01, 0., 0.,
          0., 0., 0., 0., 1.02564119e-01, 8.62093344e-02, 1.17106728e-01,
          1.14250585e-01, 1.18233539e-01, 1.22973800e-01, 8.16602483e-02,
          9.87723768e-02, 1.57348961e-01, 7.01283738e-02, 4.13353853e-02,
          1.41305044e-01, 2.15139389e-01, 1.54583722e-01, 1.04915030e-01,
          2.28525087e-01, 7.26806000e-02, 1.73563004e-01, 1.84129030e-01,
          1.06364183e-01, 1.10489950e-01, 1.28928199e-01, 1.03958704e-01,
          8.02774355e-02, 1.11428082e-01, 2.86478251e-01, 5.21309562e-02,
          0., 0., 0., 0., 0., 0., 1.87100962e-01, 1.88635007e-01,
          5.72711676e-02, 6.05873577e-02, 2.08378583e-02, 1.23130083e-01,
          1.18808448e-01, 1.19437933e-01, 1.60268858e-01, 2.06330299e-01,
          2.61684000e-01, 0., 0., 3.78483385e-02, 2.43843533e-02 ]
      - [ 0., 1.53340593e-01, 3.22424710e-01, 1.02799952e-01, 0., 0., 0.,
          5.22392988e-02, 5.82100451e-02, 1.11955710e-01, 1.96015075e-01,
          0., 0., 0., 0., 0., 1.44914120e-01, 1.30564243e-01, 0.,
          1.03673279e-01, 7.91083127e-02, 9.98342335e-02, 6.14746399e-02,
          6.21921793e-02, 0., 1.27593521e-02, 9.73852128e-02,
          2.77089894e-01, 1.22300074e-01, 8.69245380e-02, 1.05927944e-01,
          9.53265727e-02, 3.27430665e-02, 1.36403209e-02, 2.56536871e-01,
          2.78644800e-01, 1.02321483e-01, 1.25179142e-01, 8.58926550e-02,
          7.54911155e-02, 9.02787372e-02, 2.15470791e-01, 2.20786884e-01,
          0., 3.81526686e-02, 0., 4.65220734e-02, 5.06344400e-02,
          1.67853698e-01, 2.17272192e-01, 3.93541679e-02, 0.,
          4.11115438e-02, 0., 7.37313330e-02, 1.38000175e-01,
          8.46591890e-02, 3.06666821e-01, 1.41859382e-01, 1.75826073e-01,
          1.18638463e-01, 9.78125036e-02, 1.05119810e-01, 1.39615566e-01 ]
      - [ 8.62203613e-02, 1.21636227e-01, 1.62451833e-01, 2.84682751e-01,
          1.38605878e-01, 4.86114137e-02, 0., 0., 1.02953672e-01,
          9.01306048e-02, 1.05560035e-01, 2.69260526e-01, 6.17506541e-02,
          0., 7.95585141e-02, 1.15811050e-01, 7.07187131e-02,
          1.15446381e-01, 1.91684067e-01, 0., 0., 0., 1.44312624e-02,
          1.12343639e-01, 9.64399427e-02, 1.03918537e-01, 1.58625707e-01,
          1.12569921e-01, 1.19232051e-01, 5.48471771e-02, 1.22603618e-01,
          1.52516782e-01, 1.07762925e-01, 3.74288298e-03, 4.03845347e-02,
          1.67691514e-01, 2.68121123e-01, 1.02120712e-01, 1.24605037e-01,
          1.12318285e-01, 1.33837819e-01, 8.66663605e-02, 0.,
          1.49529964e-01, 2.25945696e-01, 8.48377645e-02, 6.95054233e-02,
          9.16829929e-02, 4.72871698e-02, 2.47552499e-01, 2.20752075e-01,
          0., 0., 0., 0., 0., 5.97690456e-02, 3.07622850e-01,
          2.44798616e-01, 0., 0., 0., 0., 0. ]
      - [ 1.22796655e-01, 9.53926817e-02, 3.22946936e-01, 1.96918756e-01,
          0., 0., 0., 0., 0., 0., 1.33757815e-01, 2.58080244e-01,
          1.01176724e-01, 0., 1.15005679e-01, 4.94376794e-02,
          3.12786072e-01, 1.73048839e-01, 0., 0., 0., 0., 0., 0.,
          6.05399068e-03, 5.09077869e-03, 6.98629022e-02, 1.55897439e-01,
          9.00714621e-02, 1.30732775e-01, 7.79853165e-02, 1.35028183e-01,
          1.06808200e-01, 0., 7.72492737e-02, 1.89873144e-01,
          1.42844602e-01, 1.38699085e-01, 1.65034980e-01, 1.65523976e-01,
          2.26690158e-01, 1.03373341e-01, 0., 0., 9.97058526e-02,
          6.63106069e-02, 1.11189716e-01, 1.10634595e-01, 2.20192626e-01,
          7.41048753e-02, 0., 0., 0., 0., 0., 7.49261528e-02,
          3.82368118e-01, 2.45572478e-01, 0., 0., 3.12642008e-02, 0., 0.,
          0. ]
      - [ 1.75073624e-01, 1.17874905e-01, 1.47752330e-01, 2.01245368e-01,
          1.25812322e-01, 6.95178360e-02, 6.20841831e-02, 8.74149427e-02,
          9.05821174e-02, 6.12005964e-02, 1.14584401e-01, 1.45382121e-01,
          1.25737190e-01, 1.23848274e-01, 1.51857197e-01, 1.38520330e-01,
          1.17108837e-01, 7.95874149e-02, 6.08877726e-02, 1.04248136e-01,
          1.59000263e-01, 2.06619114e-01, 4.17888397e-03, 0., 0., 0.,
          2.06156857e-02, 1.44283608e-01, 1.80411994e-01, 1.49023712e-01,
          2.01932713e-01, 1.19279496e-01, 1.30160257e-01, 7.04430193e-02,
          8.97321105e-02, 2.57703997e-02, 1.01784952e-01, 2.49018118e-01,
          2.02207178e-01, 1.59481496e-01, 8.75693038e-02, 3.56299393e-02,
          1.83347836e-01, 5.42288721e-02, 8.20081383e-02, 9.58465859e-02,
          1.30172849e-01, 8.88096616e-02, 1.51985466e-01, 1.50342584e-01,
          1.31563023e-01, 1.41258329e-01, 0., 0., 1.60296764e-02,
          1.62898496e-01, 2.00888321e-01, 1.61678240e-01, 1.38162449e-01,
          2.36636430e-01, 2.90777832e-02, 0., 0., 0. ]
      - [ 1.15138561e-01, 2.04966083e-01, 2.81046301e-01, 0.,
          2.54526865e-02, 0., 0., 0., 0., 0., 1.63088664e-01,
          1.32464156e-01, 1.15099356e-01, 9.98903587e-02, 7.85428137e-02,
          1.37302741e-01, 4.44205217e-02, 9.03604850e-02, 4.48848978e-02,
          9.90686044e-02, 2.35603377e-01, 1.80869415e-01, 3.09068076e-02,
          0., 0., 0., 9.58764255e-02, 1.02243297e-01, 2.03024119e-01,
          2.65715420e-01, 1.56097129e-01, 8.13334212e-02, 0.,
          4.06641625e-02, 1.43936753e-01, 1.20400116e-01, 1.05194747e-01,
          1.82098016e-01, 1.85071483e-01, 1.84475482e-01, 1.14800170e-01,
          1.73866779e-01, 7.75350854e-02, 1.04916461e-01, 1.35695308e-01,
          1.06815048e-01, 0., 0., 1.01085454e-01, 4.60517295e-02,
          7.10346103e-02, 1.76551759e-01, 1.03939131e-01, 0.,
          4.30934578e-02, 1.70501798e-01, 2.09596187e-01, 1.15925476e-01,
          1.45669550e-01, 2.12464884e-01, 5.04170321e-02, 0.,
          1.08331576e-01, 1.76601544e-01 ]
      - [ 2.95852479e-02, 6.83875158e-02, 9.08132568e-02, 2.07985044e-01,
          2.37338826e-01, 2.79518962e-02, 0., 0., 1.04483254e-02,
          5.07257599e-03, 8.32363591e-03, 1.00241136e-02, 3.06852669e-01,
          1.28875807e-01, 5.53409420e-02, 8.87816548e-02, 1.12833314e-01,
          3.25080276e-01, 8.02790597e-02, 0., 0., 4.49981913e-02, 0.,
          1.27892062e-01, 1.00357130e-01, 1.00071087e-01, 1.16073519e-01,
          1.11077473e-01, 1.04765952e-01, 1.38652325e-01, 9.36930180e-02,
          1.04142807e-01, 1.13847114e-01, 1.41664967e-01, 3.54003236e-02,
          0., 1.71749622e-01, 2.38809720e-01, 1.96479246e-01,
          1.68553054e-01, 1.47255227e-01, 0., 0., 0., 3.70929688e-02,
          2.10958928e-01, 8.56979266e-02, 1.34629205e-01, 5.69406413e-02,
          2.50371337e-01, 0., 0., 0., 0., 6.33446276e-02, 5.35084680e-02,
          1.70781761e-01, 2.83798695e-01, 2.47015670e-01, 0., 0., 0.,
          2.17217151e-02, 0. ]
      - [ 1.04855709e-01, 2.05843374e-01, 2.34726086e-01, 3.88049111e-02,
          8.44451487e-02, 5.77198677e-02, 4.28961404e-02, 8.70487243e-02,
          0., 7.95541406e-02, 7.20990002e-02, 0., 0., 0., 0.,
          9.68871117e-02, 1.43893287e-01, 7.90567249e-02, 4.95068319e-02,
          0., 1.87187552e-01, 1.14084840e-01, 1.03006542e-01,
          5.41479662e-02, 0., 4.86743450e-02, 0., 2.09341183e-01,
          2.25436553e-01, 1.86136305e-01, 1.15770169e-01, 1.48624927e-01,
          0., 4.86657443e-03, 1.50618806e-01, 2.10518837e-01,
          2.03695461e-01, 1.90013200e-01, 7.70630687e-02, 8.32365304e-02,
          6.23818748e-02, 1.30484760e-01, 1.89613953e-01, 2.07499161e-01,
          0., 0., 0., 0., 4.34288234e-02, 7.90108740e-02, 1.07462406e-01,
          1.71008244e-01, 1.25212505e-01, 1.28862724e-01, 1.97206125e-01,
          1.28416941e-01, 1.56557903e-01, 1.05297022e-01, 1.33416057e-01,
          1.77734554e-01, 2.77434528e-01, 1.23906016e-01, 1.00364372e-01,
          9.84536558e-02 ]
      - [ 6.58073872e-02, 1.15019724e-01, 8.61979350e-02, 2.56622702e-01,
          1.78766638e-01, 0., 0., 0., 0., 0., 0., 1.92038864e-01,
          2.40473777e-01, 1.10509790e-01, 9.48765427e-02, 1.10471077e-01,
          3.58032554e-01, 1.30519971e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.41681138e-02, 1.42946616e-01, 1.56790689e-01,
          1.33429319e-01, 1.59642428e-01, 0., 5.88004850e-02,
          3.05002123e-01, 6.87106848e-02, 1.16770215e-01, 8.32007974e-02,
          1.50385663e-01, 2.68629879e-01, 9.15097725e-03, 6.64498359e-02,
          1.41138390e-01, 8.17966014e-02, 8.51645321e-02, 7.43660256e-02,
          6.87930733e-02, 1.35464191e-01, 0., 0., 0., 0., 2.88232751e-02,
          2.52068341e-01, 3.43403786e-01, 1.90375522e-01, 0., 0.,
          8.00260454e-02, 0., 0., 0. ]
      - [ 1.81518883e-01, 1.94159329e-01, 2.24292308e-01, 1.70278311e-01,
          0., 0., 0., 0., 1.10427089e-01, 2.05950350e-01, 1.28367692e-01,
          6.41289949e-02, 1.18077628e-01, 6.61755633e-03, 3.25900805e-03,
          8.93522725e-02, 2.04802856e-01, 7.41984993e-02, 5.84510341e-02,
          1.52983695e-01, 1.30371019e-01, 7.84008950e-02, 9.39370841e-02,
          9.14987549e-02, 0., 0., 0., 4.25586402e-02, 1.77945167e-01,
          2.13193700e-01, 2.12960392e-01, 1.58671111e-01, 1.05757236e-01,
          1.17991693e-01, 0., 4.00139466e-02, 2.14809552e-01,
          2.14592889e-01, 1.59371451e-01, 8.24672263e-03, 1.80744767e-01,
          1.68601871e-01, 0., 0., 0., 1.66000172e-01, 1.47470281e-01,
          4.90084365e-02, 7.80690089e-02, 1.12901933e-01, 1.42830104e-01,
          0., 0., 0., 0., 3.56366299e-02, 3.49322140e-01, 2.02555746e-01,
          8.96112919e-02, 1.01651229e-01, 0., 6.23625703e-02,
          3.94726247e-02, 6.52567148e-02 ]
      - [ 1.81979120e-01, 2.40461573e-01, 1.65043116e-01, 1.69669867e-01,
          0., 0., 2.23162398e-02, 0., 1.51296020e-01, 1.75915256e-01,
          1.15382195e-01, 6.69762790e-02, 1.49683291e-02, 7.17151957e-03,
          3.53182317e-03, 0., 2.41695732e-01, 5.56958504e-02, 0.,
          1.03587387e-02, 0., 0., 0., 0., 0., 2.04226062e-01,
          9.93570238e-02, 7.34931678e-02, 1.09413438e-01, 6.96479827e-02,
          1.38701752e-01, 1.39073372e-01, 1.97541758e-01, 0., 0.,
          2.22117484e-01, 2.05432028e-01, 8.61408934e-02, 1.08198091e-01,
          5.93900718e-02, 2.75577754e-01, 1.20228581e-01, 4.76975255e-02,
          1.16897881e-01, 1.10631347e-01, 1.04705930e-01, 8.36747885e-02,
          5.86399771e-02, 3.25218856e-01, 6.46181405e-02, 0., 0., 0., 0.,
          3.31907794e-02, 5.58181666e-02, 4.08433795e-01, 9.16603431e-02,
          6.01695701e-02, 7.35647902e-02, 0., 8.11563581e-02,
          7.59971887e-02, 5.13168052e-02 ]
      - [ 9.62321758e-02, 9.93107259e-02, 2.07164064e-01, 1.49856865e-01,
          1.98740959e-01, 2.66646519e-02, 3.97499884e-03, 0.,
          4.48992625e-02, 1.27665892e-01, 1.27098829e-01, 1.45485148e-01,
          2.33085025e-02, 8.56205225e-02, 8.75668526e-02, 7.24830702e-02,
          1.08002841e-01, 1.37103662e-01, 1.05673298e-01, 1.55615032e-01,
          1.48284912e-01, 1.59093454e-01, 6.45828471e-02, 4.22938541e-02,
          9.33856666e-02, 7.39751682e-02, 7.86955729e-02, 1.39636770e-01,
          2.64041632e-01, 1.95656955e-01, 1.31554440e-01, 5.18240444e-02,
          1.08374901e-01, 0., 0., 0., 1.41032949e-01, 1.84226170e-01,
          2.07787305e-01, 1.60587460e-01, 9.35469046e-02, 0., 0.,
          4.57383618e-02, 1.20610379e-01, 1.36292413e-01, 1.15300983e-01,
          1.77061811e-01, 1.12064041e-01, 9.00062621e-02, 1.03362799e-01,
          1.41777024e-01, 8.62070918e-02, 2.16663405e-01, 7.09264576e-02,
          1.35906577e-01, 1.79970056e-01, 8.47923234e-02, 1.09873511e-01,
          2.49972984e-01, 1.32234052e-01, 1.27625942e-01, 3.91084850e-02,
          9.97817144e-02 ]
      - [ 3.10992934e-02, 2.53246397e-01, 1.73949376e-01, 1.71682507e-01,
          3.84738855e-02, 0., 0., 0., 1.91633608e-02, 1.89512715e-01,
          1.25564009e-01, 9.09821838e-02, 6.89809993e-02, 6.36893958e-02,
          7.09161013e-02, 3.16454396e-02, 2.05737710e-01, 5.36747687e-02,
          2.13843718e-01, 1.43174335e-01, 6.31841272e-02, 8.91461670e-02,
          6.36661947e-02, 6.21360764e-02, 1.53983474e-01, 1.62921965e-01,
          1.65348366e-01, 2.03596085e-01, 1.11035317e-01, 1.21558748e-01,
          1.02927409e-01, 1.40918508e-01, 8.27545747e-02, 1.35101989e-01,
          7.69896060e-02, 1.34953707e-01, 1.62036881e-01, 1.66387588e-01,
          1.54071167e-01, 1.38099357e-01, 1.52160972e-01, 5.63827343e-02,
          4.98811156e-02, 4.04525511e-02, 4.95428331e-02, 1.09495066e-01,
          1.06581204e-01, 3.47201340e-02, 1.38316363e-01, 3.66265923e-02,
          1.14547819e-01, 0., 0., 0., 5.46032861e-02, 2.36372665e-01,
          2.10609764e-01, 1.08571999e-01, 2.01010734e-01, 8.69482085e-02,
          1.05651833e-01, 1.21663563e-01, 1.40862942e-01, 2.11659327e-01 ]
      - [ 3.15218031e-01, 2.00335234e-01, 7.97951669e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.90568168e-02, 2.22598165e-01,
          1.59157470e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.15967289e-02, 1.48528323e-01, 4.52591240e-01, 0., 0.,
          1.64018199e-01, 7.95748755e-02, 1.44021332e-01, 9.68634710e-02,
          6.88779950e-02, 1.98007032e-01, 3.75521868e-01, 1.23108178e-01,
          0., 0., 0., 0., 0., 0., 2.72408463e-02, 0., 0., 0., 0., 0.,
          1.48774441e-02, 4.25295860e-01, 2.45560199e-01, 1.31454110e-01,
          6.98560700e-02, 0., 1.10873103e-01, 7.79738054e-02, 0., 0. ]
      - [ 1.65286645e-01, 1.36066973e-01, 2.48260349e-01, 7.54652247e-02,
          8.09735358e-02, 1.29743993e-01, 1.06952995e-01, 3.82344164e-02,
          0., 4.27961834e-02, 2.01153606e-01, 1.64776787e-01,
          1.51575223e-01, 9.05644447e-02, 7.07314014e-02, 1.26357943e-01,
          1.52352482e-01, 2.88880944e-01, 4.95539047e-02, 0., 0., 0., 0.,
          6.87387362e-02, 8.37865174e-02, 1.06977504e-02, 7.17852414e-02,
          9.16008726e-02, 1.33934230e-01, 1.01519883e-01, 8.62735584e-02,
          9.05214995e-02, 1.02776788e-01, 1.04897887e-01, 0.,
          4.39073332e-02, 2.72767693e-01, 1.47999376e-01, 1.39126375e-01,
          1.04588412e-01, 2.01896518e-01, 8.19405094e-02, 8.96780659e-03,
          1.08274436e-02, 2.07343817e-01, 7.84415677e-02, 8.74676555e-02,
          7.44448155e-02, 5.21434955e-02, 2.80774564e-01, 2.34337039e-02,
          0., 2.79899910e-02, 0., 8.58697519e-02, 1.28855482e-01,
          9.95685905e-02, 4.04072344e-01, 9.79148522e-02, 2.83675510e-02,
          0., 0., 0., 0. ]
      - [ 9.42863226e-02, 8.03930536e-02, 1.23582490e-01, 2.38595635e-01,
          0., 0., 6.33682013e-02, 7.32669160e-02, 0., 5.01619913e-02,
          5.59780635e-02, 8.02095085e-02, 4.38025035e-02, 2.20583349e-01,
          1.69220731e-01, 1.69385657e-01, 1.14818983e-01, 1.66772291e-01,
          1.64040878e-01, 8.56444985e-02, 1.17120072e-01, 8.04115012e-02,
          7.46909752e-02, 1.03069976e-01, 6.09053336e-02, 1.23923622e-01,
          0., 5.02527095e-02, 2.06240684e-01, 1.25598520e-01,
          1.11380026e-01, 5.53211607e-02, 0., 0., 0., 0., 1.95999458e-01,
          2.78725803e-01, 1.79907605e-01, 1.67899042e-01, 7.74399936e-02,
          5.45582287e-02, 1.08228892e-01, 6.82064295e-02, 2.15362579e-01,
          1.44678965e-01, 0., 3.42817642e-02, 1.50072709e-01,
          1.10311203e-01, 1.11588009e-01, 1.03072569e-01, 2.62180846e-02,
          0., 6.79916069e-02, 2.23095745e-01, 2.22336173e-01,
          1.61894903e-01, 1.53100267e-01, 1.73506737e-01, 0.,
          5.79556786e-02, 1.18301049e-01, 2.14952543e-01 ]
      - [ 2.44095609e-01, 1.22276761e-01, 1.83639109e-01, 1.55867264e-01,
          3.51972356e-02, 0., 0., 8.09423700e-02, 1.25388607e-01,
          1.78217262e-01, 1.07373849e-01, 0., 0., 0., 3.16472282e-03,
          1.22422621e-01, 1.35559961e-01, 9.79097337e-02, 1.29352570e-01,
          1.44489065e-01, 1.07939444e-01, 8.75768438e-02, 1.08631648e-01,
          8.07572156e-02, 2.84814220e-02, 1.33355364e-01, 1.16354711e-01,
          1.73432693e-01, 1.71892554e-01, 1.30395830e-01, 1.39607310e-01,
          1.90142408e-01, 0., 9.25052539e-03, 1.16758808e-01,
          1.54081315e-01, 1.98215663e-01, 1.70993432e-01, 1.58738792e-01,
          1.06385395e-01, 7.12748095e-02, 9.24434364e-02, 8.69330838e-02,
          1.39085501e-01, 1.72383130e-01, 9.63252112e-02, 5.59153631e-02,
          2.14869827e-02, 1.36897072e-01, 1.15111701e-01, 1.83811769e-01,
          1.09002054e-01, 0., 1.38042504e-02, 1.08554959e-01,
